-0.017034315	0.04058497	0.018808607	-0.030937875	0.038004685	0.0072985776	0.039484467	0.04923078	-0.042453494	-0.015497912	0.0210145	0.030162562	-0.030288422	-0.02713324	0.028341595	-0.010475576
-0.042100213	0.03379858	0.0007844344	-0.031301774	-0.027995968	0.016523752	-0.016507316	0.02426264	0.035646025	-0.019558622	-0.017867468	0.036273446	-0.043743014	0.002989769	0.04373249	0.048870277
-0.036068976	0.015203308	0.01722112	0.010801174	-0.027241826	0.0394431	-0.03031118	0.021394085	-0.030089129	-0.044129707	-0.008003734	0.016563047	0.020910118	0.027166355	-0.047540486	-0.021821558
0.026365612	-0.0296036	0.006445788	0.046140302	0.018594626	-0.040414464	-0.03620392	-0.042665124	-0.010085046	-0.030490352	0.036680017	0.036823038	-0.006039776	-0.023287881	-0.004647352	0.0073846467
-0.00836103	-0.04450195	-0.009412684	0.010114454	0.010815311	-0.036381684	-0.04834329	-0.02882762	-0.02111212	-0.008771885	0.025438715	0.033161078	0.004271578	-0.021350384	-0.0034673214	-0.00014404207
-0.043863382	-0.008560907	0.026819397	0.015227865	0.037039343	0.046074796	0.03964014	0.031645503	-0.02365061	0.032792438	-0.03366046	0.031493273	0.0025972724	-0.023795439	0.036047745	0.029776026
-0.03846433	-0.03487774	-0.023460805	0.038035486	-0.010764718	0.018343236	-0.016738176	0.02620392	-0.012063395	0.034621302	-0.0035518035	0.0127349235	-0.043598067	0.041916016	0.019825373	-0.030917002
0.03873459	0.016428638	-0.014228918	0.00028137118	0.02693167	0.009522021	0.041101802	0.009942889	0.042338166	-0.046491385	-0.003486	-0.046352148	0.011789311	-0.009810947	-0.040694904	-0.025112808
-0.005262412	-0.025128579	0.025471184	-0.03201797	0.029274944	0.030307863	0.017694522	-0.030714333	-0.0136681795	-0.033710673	0.015748207	0.03161006	-0.026186168	-0.0441504	0.019624341	-0.014407732
-0.010200966	0.021460261	0.032511238	-0.031581737	-0.04044962	0.04929241	-0.009224247	-0.048198283	0.045515183	0.0347224	-0.012635838	-0.034894824	-0.029051661	-0.0068034157	0.045061473	0.020368699
-0.028399182	0.025983933	0.04144827	-0.016260743	0.0064055547	-0.030352259	0.02637228	0.01782776	-0.018821228	0.002580475	-0.013247013	-0.04615858	-0.015913773	0.010527648	0.021747563	-0.035637844
-0.03971777	0.046795297	0.012333799	0.020668473	-0.01793319	-0.041927658	0.018824968	-0.04042678	0.02337506	-0.022632336	-0.043362986	0.041259874	0.04863565	0.018061113	-0.016487956	-0.0006999746
-0.044803776	-0.038184263	-0.037849724	0.03526677	-0.03473238	0.0062770844	-0.03446002	-0.011005402	-0.017080795	-0.04776926	-0.034786902	0.012313377	-0.00985986	-0.025242997	0.005266715	-0.025487637
-0.03992337	0.031899597	0.011360206	0.04183865	0.016069207	-0.049622335	-0.015098166	0.006608557	-0.015645944	-0.0046153553	-0.04466932	-0.04726244	-0.0073907375	0.023005854	-0.008149721	0.019764233
0.02701867	-0.014746927	-0.040688943	0.031875063	-0.048319843	0.03282441	0.046134535	0.04133794	-0.013485264	0.044745218	-0.033059537	-0.03824848	-0.03217919	0.042754803	-0.036327682	-0.036317885
0.04731134	0.011131179	-0.007906925	0.014726888	0.02158637	-0.005386878	-0.01681272	0.021987844	0.020283666	-0.0060028806	0.015028607	0.0008167997	0.048406508	0.00852095	0.021522019	-0.022611534
-0.030705774	0.0437066	-0.023804307	-0.023826325	-0.03884182	0.007721521	-0.031557873	0.042509485	0.025607396	-0.026225924	-0.047458496	-0.037716996	-0.0479681	0.010282218	0.015956212	-0.019645154
-0.029812312	3.4034252e-05	0.008857477	-0.03383211	-0.034444522	0.026191082	-0.02491032	0.02383944	-0.020902932	-0.008790206	-0.029787099	-0.034580648	0.044451784	-0.03521775	-0.002026163	0.04059798
0.011821009	-0.011564113	-0.021278799	0.024313752	0.021616172	-0.04055512	0.03653845	0.024491642	-0.032127403	0.048580173	0.018617425	0.03257407	0.005412258	-0.019503225	-0.036440432	-0.04782567
0.04545367	0.039081242	-0.0032023564	0.024388853	-0.0006364584	0.04843316	0.02026457	0.003610123	-0.02128861	-0.036579333	-0.014772404	-0.01843251	-0.027394427	0.010582615	0.046868954	0.036664043
-0.015255474	-0.019659508	-0.04240836	0.016498838	-0.049917866	0.028394941	-0.04104948	0.041310016	-0.039442837	-0.024905205	0.027976286	-0.005641602	0.04720335	0.01228695	0.031227719	-0.03986436
-0.0067149885	0.027849589	-0.007363379	0.0153174065	-0.023545815	-0.042444456	-0.034051538	0.04876082	0.020303655	-0.0027077682	-0.026419176	-0.04644829	-0.032221317	0.0118409395	0.0034392588	0.03854796
-0.006104313	0.0017298236	0.040006433	0.015619945	0.028888825	0.02412888	-0.02987777	-0.03510078	-0.02846601	0.007370852	0.0008761063	-0.0063249096	0.0070502646	0.032390725	0.03462633	0.033403743
0.033247557	-0.049108136	0.021897469	-0.0485855	0.036840227	-0.035427354	0.0032720938	0.035059992	0.030034829	-0.0062371604	-0.028549671	-0.0265988	0.0036972165	-0.02544421	0.023480985	0.008588802
-0.04016868	0.0286191	0.0063651428	-0.03488306	0.018648993	0.043506335	0.03223202	0.011702634	0.020251144	0.01703528	-0.0012844801	0.00758915	0.04102311	-0.04284506	-0.028616035	0.04938488
-0.017749656	-0.04617968	-0.0033653975	0.03343186	-0.026785387	0.040981326	-0.03770212	-0.0031443238	0.019731093	-0.0074507706	-0.041012384	-0.032250308	0.0020359047	0.013420496	-0.00079751015	-0.0036213621
-0.033175908	-0.021227146	0.03908718	-0.03875153	0.025120173	-0.022379804	-0.03495685	0.007825982	0.023791995	-0.012468696	0.03264315	0.012979459	-0.039466776	0.042955447	-0.027653849	-0.00021042675
0.016687702	0.012033809	0.04198854	0.017908666	0.04679512	0.04299872	-0.0065890066	0.0046968833	-0.0037829876	0.017540608	0.048781965	-0.0048572533	-0.048012592	0.00030462816	0.045971815	-0.007888865
-0.03201946	-0.03988924	-0.039859463	0.011816096	0.034482967	-0.03068676	0.016913783	0.042799857	-0.0035799965	0.011972047	-0.008983243	-0.009247519	-0.021840299	0.013366852	-0.045661498	0.009423338
-0.02714262	0.021655034	0.047252785	-0.015824832	0.040844146	-0.027870132	-0.033420958	-0.009494685	-0.014361739	-0.029591931	-0.011745729	-0.03515606	-0.001364816	0.021413337	0.03423622	-0.027568627
0.044712428	0.026220094	-0.046816316	-0.022615755	0.030215312	-0.04262005	0.037950907	0.031855676	-0.041129578	0.03599835	-0.048562802	0.043252137	-0.042350877	0.04731406	0.049837593	-0.043486204
0.013221789	-0.020754075	-0.04532789	0.005366184	-0.008622576	-0.007958271	-0.015718054	0.030954767	0.018933486	0.024170924	0.012991849	0.040774312	0.023411598	0.002194859	-0.03795576	0.044157255
0.04309496	-0.038399197	0.025967423	0.04725064	-0.0485276	-0.039572857	0.0055233613	0.048146773	0.0013729706	0.031977165	0.03209034	0.017853547	-0.020887434	0.021068182	0.037726555	0.024257865
-0.028821124	0.034413543	0.031742703	0.043126117	0.030660238	0.022995424	-0.020422472	0.039884422	-0.0005586371	0.01324847	-0.04957924	0.024756465	-0.04184947	-0.0034257658	-0.011975575	0.037555065
0.036363635	0.032513928	-0.021138787	-0.043079983	-0.041589998	0.02714369	0.029475842	-0.04088105	0.00945399	0.027257655	-0.0021065585	0.00064913183	0.0063345805	-0.0072642453	-0.049486544	-0.015260577
0.027999986	-0.006914817	-0.0155499205	0.009819079	0.03332809	0.028028872	-0.011436999	-0.0070084557	-0.029018259	-0.010871589	0.012644384	-0.036269676	-0.024142683	0.036325324	-0.020294774	0.042763997
-0.02789848	0.0054070354	-0.045567073	-0.024279261	-0.02732402	-0.0065498836	0.022446241	0.037164364	-0.01672275	-0.03666402	-0.011733629	0.045607317	0.033622507	0.025603581	-0.02293477	-0.048703443
-0.0042023174	-0.011176549	-0.044226743	0.037868146	-0.0069951043	0.028742518	0.020664442	-0.007134117	0.014584135	0.009752892	0.041408468	-0.038146935	0.017174575	0.015781071	0.028390076	-0.01822995
-0.033400226	0.033483397	-0.04641937	-0.030678106	0.008626509	-0.030526686	0.006798506	0.042887878	-0.046751108	0.007720612	-0.031948105	0.008368887	0.019436207	-0.0006787665	-0.029748071	0.012813259
0.044463467	0.014817383	-0.001229953	-0.008811057	0.015594792	-0.049874533	0.047427896	-0.023794198	-0.031522535	-0.0039685965	-0.013985895	0.0057507046	0.013505582	-0.04189234	0.022629295	0.008693658
0.0048158877	0.025673855	0.026600014	-0.03821796	0.04603077	0.016244683	-0.020089412	-0.044491637	0.021460798	0.020353507	-0.0044492483	-0.010561597	0.023213197	-0.025171435	-0.022221243	0.014130268
-0.024134373	0.0032687671	-0.0022911914	0.005328428	0.0075550303	0.01939981	0.01910356	0.039391566	0.014721047	0.04503684	-0.007971037	-0.019155456	-0.030801345	-0.048700582	-0.03834232	0.016310323
0.032402586	-0.038896143	0.018004406	-0.046592485	0.014922429	-0.009935416	-0.02221564	-0.04202459	-0.035837233	0.017494429	-0.0087573305	-0.02063601	0.033155885	0.018005278	-0.006818723	0.017109957
-0.0009920709	0.037884083	0.017127622	-0.00022425503	-0.035644613	0.02106351	-0.009432685	-0.031360984	0.0057406537	0.022290278	0.0008628741	-0.048947312	0.032665204	-0.035018254	-0.00054491684	-0.03192562
-0.044431258	-0.0051888227	-0.019785	0.015862312	-0.029964078	0.0006304011	0.024220053	-0.016284883	-0.021660496	0.026231598	0.048054244	0.0063420646	-0.010834169	0.006267477	0.015176464	-0.025194718
0.025849316	0.010285258	0.036937926	0.009802103	0.047042537	0.0031408183	0.036539484	0.003953576	-0.0059203506	0.047750507	0.038980786	0.04712658	-0.040511608	0.011942636	0.036547054	0.041222822
-0.028311849	-0.030348217	-0.043343235	0.019827832	0.048628274	0.031747054	-0.023229886	-0.034838714	0.0005691424	-0.04271859	-0.03812741	0.04255003	0.0005049221	0.034224775	0.018665958	0.043850932
-0.026114954	-0.014010321	0.002322603	-0.0146904215	-0.010359742	0.007490456	0.041074228	-0.018897964	0.010628022	0.049451414	-0.030580878	0.040541004	0.018240515	-0.019333053	0.04904249	0.024283316
0.03946549	0.019534383	0.043478314	0.028063927	-0.036522232	-0.044324566	0.005280994	-0.04574218	0.022576343	0.041213576	0.014329899	-0.024957513	0.005306542	-0.020142365	-0.00623063	-0.0061915293
-0.04338466	-0.021309888	-0.037126087	-0.0116368905	0.015662279	-0.045777034	-0.030100537	0.02767599	-0.039411593	0.046749327	-0.013431013	0.012744997	0.049973417	-0.03608986	0.008554675	0.0003137812
-0.019521583	-0.031088984	-0.044911694	0.011764456	-0.035926603	-0.034471117	0.0029984713	0.0070897564	0.04828084	-0.013621807	0.021645498	0.017647292	-0.007867802	0.0023190267	0.049052622	-0.046040963
0.029399324	-0.008895673	-1.3459474e-05	0.026419368	0.02395996	0.008823443	0.0066093802	-0.016867053	-0.032655336	0.033595566	-0.036692213	0.03275473	-0.04728612	0.030435171	0.013395894	0.02723137
0.006804429	-0.004363548	0.0033711083	-0.029008305	0.03589398	-0.008610617	-0.01706792	-0.009295929	-0.018620372	0.037920747	-0.0364269	-0.036023427	0.016695324	-0.030138373	-0.040273845	-0.049495496
0.046336357	0.019063864	0.039473865	-0.02783258	0.004558254	-0.037055492	-0.039078474	0.0110276565	-0.032642484	-0.031837486	-0.01884948	0.01480199	-0.034264613	-0.016574156	0.0113424435	0.011127494
0.010730825	0.0060207024	-0.015883159	0.0062003843	0.036631476	-0.028859425	0.017168704	0.03125224	-0.009140741	0.02101897	-0.030271208	0.010661829	0.022721414	-0.006190382	0.035446774	0.010135315
-0.03823488	0.036391724	-0.026858497	0.014212858	-0.044130005	-0.040795684	-0.033695556	-0.03403838	0.011414804	0.00022931024	-0.0151846185	0.048784766	-0.013077211	0.007550992	0.026890818	0.008661307
-0.040771198	0.037524473	-0.043291416	-0.04921366	-0.016439162	0.04288012	-0.043587744	-0.030887092	-0.02868824	0.035981644	-0.027991652	-0.037000693	0.024967123	-0.033829406	0.035296295	0.021487419
0.04097824	0.0472597	0.047209952	-0.0057838075	0.030340198	-0.027639663	-0.046812188	0.030801091	-0.004106067	0.03797492	-0.046347965	-0.010652326	0.03877118	-0.0028172024	0.021200705	0.03208753
0.0073704123	0.04245123	0.02685232	-0.014512967	0.017030384	0.007078767	-0.04191661	-0.023351455	0.014198009	0.04636239	-0.009119473	0.0044625513	-0.04615537	0.046212126	0.028351236	-0.0070534125
-0.006354235	0.019065108	0.025627982	0.022042107	-0.037818383	-0.023248984	-0.023591375	0.009560991	0.046604883	0.046188835	-0.027690113	0.02470905	0.037182424	-0.028402722	-0.003826607	0.049068782
-0.00820335	0.0021883138	0.026734088	-0.010443531	-0.044096198	-0.02313068	0.01989204	0.044134248	0.04109503	0.025872316	0.04996122	0.00015143305	-0.0058790557	-0.021684503	-0.043141138	0.04712918
-0.026055967	-0.028838981	0.000793837	0.04040053	0.017021272	0.0012397282	0.031060066	0.008848466	0.02231497	0.016817894	0.0054867975	0.006702006	-0.037630282	-0.00072649866	-0.019292189	0.037009228
-0.018726565	0.0027810223	-0.006719731	0.0064880364	-0.014609493	0.031726647	-0.0014981404	0.04801509	0.028682794	0.0061221495	-0.042544782	0.016549949	-0.025951302	-0.030220378	-0.04477433	0.018082593
-0.026450241	-0.019753564	0.02369025	-0.030687189	-0.040545225	-0.045788597	0.00554185	-0.04301163	-0.044124972	-0.008246709	-0.046389103	-0.02608626	-0.043115582	0.020052027	0.009778403	0.027775016
0.025084447	-0.0009413585	-0.03483622	-0.029606903	-0.0039415136	-0.034682322	-0.005744733	0.022808734	-0.016475607	0.017805729	-0.0042309053	0.04140831	0.041327957	-0.04361507	0.01553582	0.037053917
-0.01763723	-0.026297344	-0.015764106	0.015360024	-0.005546976	0.049210493	-0.011184286	0.035664234	-0.024416137	0.03201474	0.021962259	0.04827935	0.005560767	0.008974351	-0.035312284	-0.034161925
0.036123563	0.017592672	-0.009392597	0.033452343	-0.02922951	-0.019967651	0.006706536	0.044534925	-0.013733961	-0.026941657	-0.045923557	-0.048054196	-0.01643132	0.049331035	-0.027732229	-0.027320266
0.03105997	-0.003320776	-0.0076225176	-0.007692229	-0.04333023	-0.04193441	-0.04348221	0.049481463	0.0020267144	-0.026838863	0.012154937	0.043196585	-0.03405241	0.03593823	-0.019950414	-0.0234473
-0.03735274	-0.027503526	0.029951695	0.044867907	-0.004230261	-0.03711618	0.038245942	-0.02891693	0.0011193864	-0.0035220273	-0.015810452	0.033591215	-0.013828933	0.049958352	-0.037115417	-0.011307061
-0.009723999	-0.0037673935	-0.035149444	0.016022984	-0.030979836	0.04594506	-0.02337401	0.032828104	-0.022544086	-0.0008626208	-0.012526035	-0.02155844	0.032320525	-0.011876024	0.024299357	-0.044545006
0.028886918	-0.041250326	-0.0023381598	0.017743137	0.0070511103	-0.0023558512	0.024482165	0.030919041	-0.01904334	-0.0110011585	-0.00035202503	0.0039350875	0.041794445	-0.001304578	-0.0070413947	0.019537475
0.014342498	0.018957626	-0.0052211992	0.021590699	-0.029066145	-0.028875995	0.03558394	-0.013584543	-0.025865888	-0.01726384	-6.61239e-05	0.021537174	0.014952574	0.032736126	0.0150066875	0.029802274
-0.011308301	0.034679864	-0.01904632	0.0032834783	-0.0068096034	-0.03535839	-0.022333134	-0.04945544	-0.010266684	0.011779297	-0.04243139	0.04234178	-0.036643982	0.04815023	-0.020982195	-0.042881418
-0.01080481	-0.041643392	0.035568547	-0.035892654	0.030570794	0.031093445	0.04878122	-0.0014292486	-0.032273043	0.009549938	-0.041855287	0.03591359	0.046115782	0.026140165	0.004614532	0.027168382
-0.047946658	-0.025513936	0.02861515	-0.0042801127	-0.04388721	0.028252687	0.013488654	-0.044898212	-0.042170715	0.037583385	-0.03410144	-0.006552208	0.026134338	0.00975256	-0.022456754	-0.015061103
0.02638333	-0.0076629296	-0.010673273	-0.047082245	-0.011476457	0.043766413	0.044014204	-0.044753503	-0.03088721	0.012258589	-0.04292803	-0.023431564	-0.010744475	-0.028661836	0.017187204	0.014641847
0.045543227	0.004430495	0.021437433	0.024378572	-0.0089946985	0.040612493	0.01727778	-0.021792805	-0.024895597	0.0043774955	0.02687193	0.032620553	0.03698129	-0.027126908	0.018925775	-0.03589679
-0.044231582	0.03558066	0.028952394	-0.0021100417	-0.027177667	0.009607159	0.008337319	0.040404562	0.009888388	0.024213944	-0.004489541	0.037492517	0.043589484	-0.039057124	-0.002978623	0.023005199
-0.0064536557	-0.04182594	0.03742404	0.03561021	-0.048282098	0.013234463	-0.037712503	0.02296139	-0.0291438	-0.007940412	-0.005414296	0.029008735	0.031165008	0.04714379	-0.008076321	-0.016829826
-0.040541567	0.0022436008	0.039589558	0.044721488	-0.0074491873	0.034892026	-0.029684031	-0.021050489	0.0077647455	-0.024837792	0.047026645	-0.02943536	-0.0016411915	0.021271471	0.042028856	0.010917019
-0.026360964	-0.0042195693	0.027880061	-0.029618217	0.04354838	0.02594963	0.048249993	0.028082255	0.041999426	0.013895895	-0.019309402	-0.034188055	0.03599402	-0.030119253	0.01680154	-0.014210939
0.0030342713	0.029697727	-0.033687666	-0.007864155	-0.0038531423	-0.028988684	-0.0017807968	0.042963516	-0.04304887	0.024039518	0.012800071	-0.0058414824	-0.04447628	0.019471478	-0.03739511	-0.03720492
0.033502486	0.0026769638	-0.015088867	-0.019139146	0.022675242	0.022460785	-0.03544879	-0.04350705	0.047419753	-0.0346923	-0.04947082	0.041330006	0.041252065	0.011358906	0.01727504	-0.04062612
-0.025229288	-0.044241395	0.026878607	-0.026584184	0.038523365	-0.018149279	0.010402251	-0.042525437	-0.0068648234	0.03638983	-0.033141244	0.037390117	0.04690652	0.014001679	0.010560453	0.015829112
-0.030177748	-0.037018932	0.04841843	-0.023261368	0.04086149	-0.020231057	0.024010886	-0.02363286	0.04009645	-0.006377984	0.026602257	-0.010135852	-0.027732467	0.030245785	0.034656737	0.024215434
-0.0008254051	0.0112217665	-0.0018429048	-0.034478735	-0.04440092	-0.022216046	-0.035481323	-0.046605017	-0.049517013	-0.021485602	0.023807827	-0.047973968	0.04891861	-0.028229654	-0.036603082	0.0063976273
0.022294212	-0.015155196	-0.018960763	0.04230981	0.014946308	-0.012295831	-0.009010553	0.017761517	0.035997417	-0.030261612	0.015657376	-0.019361353	-0.016058218	0.0061126463	0.04807203	-0.029105961
0.04571264	-0.028768146	0.015643027	-0.03172729	0.008142352	-0.03589835	0.04669008	-0.040222943	-0.049254656	0.03586941	-0.03664293	0.04095247	-0.008020319	0.0035462268	0.0495299	-0.0073735714
0.032803107	-0.037875343	0.04699247	-0.046201684	-0.02129705	0.0005864017	0.041240487	-0.03619933	0.010314751	-0.049474657	0.008738745	0.020487223	0.04107367	-0.0110927	0.007347323	0.017010365
0.021954384	-0.014883172	0.025244962	0.011283018	0.039430287	0.014584351	-0.014909923	-0.019767452	-0.033258043	0.02409244	0.016821925	0.017319407	0.043302584	0.0059123263	0.039267804	-0.042753387
0.04104543	-0.032328688	0.009736348	0.03689618	-0.048035074	-0.002800595	-0.018034887	0.009973299	0.01821256	-0.032666087	-0.030665064	0.00037745386	0.023193087	-0.0046706907	-0.046661794	-0.006876491
0.011343859	0.03215803	0.0018058643	0.032298554	0.002458848	0.033482876	-0.025060428	-0.02381183	0.016462926	-0.016716074	-0.0109840855	-0.015826404	0.002679862	-0.012486577	0.030712511	0.045551885
-0.04750191	0.016024735	-0.047224667	-0.022514129	-0.009601451	0.015074942	0.031242047	0.037310336	-0.039899923	0.030104209	-0.041345693	-0.01828599	0.04196396	0.025650147	-0.022597754	-0.0071497336
0.013749424	-0.021076847	0.048350845	0.012070071	0.029891875	0.024314646	0.031070981	0.004613079	-0.03868059	0.014969815	-0.010436095	0.017531905	0.039671782	0.0073928945	-0.010430466	-0.021002758
0.03918523	0.020493273	-0.008559644	-0.035962544	-0.037464857	0.037113216	0.035253275	-0.04591414	0.017985035	-0.022555113	-0.032768928	-0.023501575	0.028036837	-0.0047441125	-0.016213011	-0.014751017
0.028016817	-0.048702348	0.03161483	0.02895074	-0.03417789	0.01838595	0.040729057	-0.04019927	0.005951952	-0.029486513	0.022575703	-0.002310656	-0.036047004	-0.015272774	0.022259641	0.04528841
